Item;Smu1_V;Smu1_I
1;-1;-1,75826E-05
2;-0,99000001;-2,33471E-05
3;-0,980000019;-2,62414E-05
4;-0,970000029;-2,88422E-05
5;-0,959999979;-3,01731E-05
6;-0,949999988;-3,12368E-05
7;-0,939999998;-3,15588E-05
8;-0,930000007;-3,14834E-05
9;-0,920000017;-3,1125E-05
10;-0,910000026;-3,05662E-05
11;-0,899999976;-3,00718E-05
12;-0,889999986;-2,94225E-05
13;-0,879999995;-2,88436E-05
14;-0,870000005;-2,83455E-05
15;-0,860000014;-2,77613E-05
16;-0,850000024;-2,72833E-05
17;-0,839999974;-2,68137E-05
18;-0,829999983;-2,63225E-05
19;-0,819999993;-2,58131E-05
20;-0,810000002;-2,52898E-05
21;-0,800000012;-2,48187E-05
22;-0,790000021;-2,4363E-05
23;-0,779999971;-2,39056E-05
24;-0,769999981;-2,34756E-05
25;-0,75999999;-2,30466E-05
26;-0,75;-2,26364E-05
27;-0,74000001;-2,21913E-05
28;-0,730000019;-2,17251E-05
29;-0,720000029;-2,12495E-05
30;-0,709999979;-2,07864E-05
31;-0,699999988;-2,03414E-05
32;-0,689999998;-1,99101E-05
33;-0,680000007;-1,94375E-05
34;-0,670000017;-1,88971E-05
35;-0,660000026;-1,85851E-05
36;-0,649999976;-1,81641E-05
37;-0,639999986;-1,77915E-05
38;-0,629999995;-1,73962E-05
39;-0,620000005;-1,69842E-05
40;-0,610000014;-1,65735E-05
41;-0,600000024;-1,61507E-05
42;-0,589999974;-1,57617E-05
43;-0,579999983;-1,5367E-05
44;-0,569999993;-1,49625E-05
45;-0,560000002;-1,45905E-05
46;-0,550000012;-1,42179E-05
47;-0,540000021;-1,38412E-05
48;-0,529999971;-1,34604E-05
49;-0,519999981;-1,30931E-05
50;-0,50999999;-1,27626E-05
51;-0,5;-1,24193E-05
52;-0,49000001;-1,2086E-05
53;-0,479999989;-1,17494E-05
54;-0,469999999;-1,14273E-05
55;-0,460000008;-1,1099E-05
56;-0,449999988;-1,07646E-05
57;-0,439999998;-1,03715E-05
58;-0,430000007;-1,00182E-05
59;-0,419999987;-9,59631E-06
60;-0,409999996;-9,2433E-06
61;-0,400000006;-8,86899E-06
62;-0,389999986;-8,48788E-06
63;-0,379999995;-8,13215E-06
64;-0,370000005;-7,76589E-06
65;-0,360000014;-7,33288E-06
66;-0,349999994;-6,95924E-06
67;-0,340000004;-6,58212E-06
68;-0,330000013;-6,19943E-06
69;-0,319999993;-5,78603E-06
70;-0,310000002;-5,40523E-06
71;-0,300000012;-5,02316E-06
72;-0,289999992;-4,64453E-06
73;-0,280000001;-4,27754E-06
74;-0,270000011;-3,9197E-06
75;-0,25999999;-3,58126E-06
76;-0,25;-3,25483E-06
77;-0,239999995;-2,95466E-06
78;-0,230000004;-2,67678E-06
79;-0,219999999;-2,41908E-06
80;-0,209999993;-2,18421E-06
81;-0,200000003;-1,97318E-06
82;-0,189999998;-1,77388E-06
83;-0,180000007;-1,6062E-06
84;-0,170000002;-1,43972E-06
85;-0,159999996;-1,29376E-06
86;-0,150000006;-1,15867E-06
87;-0,140000001;-1,04079E-06
88;-0,129999995;-9,31814E-07
89;-0,119999997;-8,22841E-07
90;-0,109999999;-7,27464E-07
91;-0,100000001;-6,4078E-07
92;-0,090000004;-5,57918E-07
93;-0,079999998;-4,81796E-07
94;-0,07;-4,09483E-07
95;-0,059999999;-3,46469E-07
96;-0,050000001;-2,88708E-07
97;-0,039999999;-2,33417E-07
98;-0,029999999;-1,84733E-07
99;-0,02;-1,3287E-07
100;-0,01;-1,01754E-07
101;0;-6,35968E-08
102;0,01;-3,95458E-08
103;0,02;-5,32816E-09
104;0,029999999;1,96249E-08
105;0,039999999;3,56193E-08
106;0,050000001;6,2844E-08
107;0,059999999;8,46752E-08
108;0,07;9,00183E-08
109;0,079999998;1,11689E-07
110;0,090000004;1,27949E-07
111;0,100000001;1,39374E-07
112;0,109999999;1,53882E-07
113;0,119999997;1,63578E-07
114;0,129999995;1,74793E-07
115;0,140000001;1,80213E-07
116;0,150000006;1,96831E-07
117;0,159999996;2,07811E-07
118;0,170000002;2,18729E-07
119;0,180000007;2,29478E-07
120;0,189999998;2,37841E-07
121;0,200000003;2,50474E-07
122;0,209999993;2,63801E-07
123;0,219999999;2,78207E-07
124;0,230000004;2,87243E-07
125;0,239999995;3,02592E-07
126;0,25;3,16786E-07
127;0,25999999;3,34366E-07
128;0,270000011;3,64363E-07
129;0,280000001;3,94852E-07
130;0,289999992;4,31927E-07
131;0,300000012;4,84557E-07
132;0,310000002;5,3415E-07
133;0,319999993;6,16655E-07
134;0,330000013;7,00322E-07
135;0,340000004;7,9802E-07
136;0,349999994;9,00438E-07
137;0,360000014;1,01689E-06
138;0,370000005;1,03333E-06
139;0,379999995;1,15613E-06
140;0,389999986;1,27961E-06
141;0,400000006;1,39316E-06
142;0,409999996;1,50312E-06
143;0,419999987;1,60209E-06
144;0,430000007;1,69228E-06
145;0,439999998;1,77747E-06
146;0,449999988;1,85809E-06
147;0,460000008;1,92103E-06
148;0,469999999;1,97007E-06
149;0,479999989;2,02935E-06
150;0,49000001;2,07281E-06
151;0,5;2,11594E-06
152;0,50999999;2,15755E-06
153;0,519999981;2,19242E-06
154;0,529999971;2,23001E-06
155;0,540000021;2,26652E-06
156;0,550000012;2,30069E-06
157;0,560000002;2,33653E-06
158;0,569999993;2,3671E-06
159;0,579999983;2,39506E-06
160;0,589999974;2,43573E-06
161;0,600000024;2,47035E-06
162;0,610000014;2,49785E-06
163;0,620000005;2,54795E-06
164;0,629999995;2,57239E-06
165;0,639999986;2,60235E-06
166;0,649999976;2,6466E-06
167;0,660000026;2,68512E-06
168;0,670000017;2,72639E-06
169;0,680000007;2,77362E-06
170;0,689999998;2,8075E-06
171;0,699999988;2,85615E-06
172;0,709999979;2,91008E-06
173;0,720000029;2,95888E-06
174;0,730000019;3,01575E-06
175;0,74000001;3,07869E-06
176;0,75;3,14411E-06
177;0,75999999;3,23257E-06
178;0,769999981;3,3089E-06
179;0,779999971;3,4118E-06
180;0,790000021;3,51212E-06
181;0,800000012;3,63263E-06
182;0,810000002;3,74231E-06
183;0,819999993;3,87328E-06
184;0,829999983;4,03118E-06
185;0,839999974;4,19336E-06
186;0,850000024;4,42368E-06
187;0,860000014;4,70413E-06
188;0,870000005;4,99506E-06
189;0,879999995;5,28346E-06
190;0,889999986;5,52169E-06
191;0,899999976;5,70173E-06
192;0,910000026;5,87533E-06
193;0,920000017;6,03607E-06
194;0,930000007;6,17752E-06
195;0,939999998;6,33053E-06
196;0,949999988;6,51609E-06
197;0,959999979;6,74746E-06
198;0,970000029;7,00228E-06
199;0,980000019;7,29819E-06
200;0,99000001;7,69072E-06
201;1;8,1523E-06
202;1;1,62595E-05
203;0,99000001;1,07851E-05
204;0,980000019;7,41951E-06
205;0,970000029;6,20996E-06
206;0,959999979;5,30273E-06
207;0,949999988;4,60617E-06
208;0,939999998;4,04863E-06
209;0,930000007;3,58473E-06
210;0,920000017;3,18865E-06
211;0,910000026;2,873E-06
212;0,899999976;2,59443E-06
213;0,889999986;2,34555E-06
214;0,879999995;2,11811E-06
215;0,870000005;1,9203E-06
216;0,860000014;1,7125E-06
217;0,850000024;1,52053E-06
218;0,839999974;1,33713E-06
219;0,829999983;1,17337E-06
220;0,819999993;1,0322E-06
221;0,810000002;1,24245E-06
222;0,800000012;1,02184E-06
223;0,790000021;1,01775E-06
224;0,779999971;8,53172E-07
225;0,769999981;7,42133E-07
226;0,75999999;6,56369E-07
227;0,75;6,01307E-07
228;0,74000001;5,69201E-07
229;0,730000019;5,60987E-07
230;0,720000029;5,84669E-07
231;0,709999979;6,23647E-07
232;0,699999988;6,54154E-07
233;0,689999998;6,76643E-07
234;0,680000007;6,83795E-07
235;0,670000017;6,91548E-07
236;0,660000026;6,90478E-07
237;0,649999976;6,91504E-07
238;0,639999986;6,87296E-07
239;0,629999995;6,83268E-07
240;0,620000005;6,76971E-07
241;0,610000014;6,68126E-07
242;0,600000024;6,67697E-07
243;0,589999974;6,57842E-07
244;0,579999983;6,47063E-07
245;0,569999993;6,35946E-07
246;0,560000002;6,22007E-07
247;0,550000012;6,22314E-07
248;0,540000021;6,09496E-07
249;0,529999971;5,9952E-07
250;0,519999981;5,81705E-07
251;0,50999999;5,66749E-07
252;0,5;5,54036E-07
253;0,49000001;5,41142E-07
254;0,479999989;5,1973E-07
255;0,469999999;5,06061E-07
256;0,460000008;4,89666E-07
257;0,449999988;4,69923E-07
258;0,439999998;4,60164E-07
259;0,430000007;4,25254E-07
260;0,419999987;4,00466E-07
261;0,409999996;3,7271E-07
262;0,400000006;3,3446E-07
263;0,389999986;2,99004E-07
264;0,379999995;2,67429E-07
265;0,370000005;2,21551E-07
266;0,360000014;1,77258E-07
267;0,349999994;1,36114E-07
268;0,340000004;9,3365E-08
269;0,330000013;6,155E-08
270;0,319999993;3,49655E-08
271;0,310000002;1,28185E-08
272;0,300000012;-9,09911E-09
273;0,289999992;-2,53725E-08
274;0,280000001;-3,54158E-08
275;0,270000011;-4,29303E-08
276;0,25999999;-4,86047E-08
277;0,25;-5,13053E-08
278;0,239999995;-7,32263E-08
279;0,230000004;-5,49078E-08
280;0,219999999;-5,62113E-08
281;0,209999993;-6,14292E-08
282;0,200000003;-7,56762E-08
283;0,189999998;-7,44884E-08
284;0,180000007;-6,99602E-08
285;0,170000002;-7,83129E-08
286;0,159999996;-7,11002E-08
287;0,150000006;-8,84671E-08
288;0,140000001;-8,87985E-08
289;0,129999995;-9,16438E-08
290;0,119999997;-9,916E-08
291;0,109999999;-1,1064E-07
292;0,100000001;-1,11364E-07
293;0,090000004;-1,20483E-07
294;0,079999998;-1,29277E-07
295;0,07;-1,36139E-07
296;0,059999999;-1,55271E-07
297;0,050000001;-1,59958E-07
298;0,039999999;-1,70724E-07
299;0,029999999;-1,87947E-07
300;0,02;-2,10431E-07
301;0,01;-2,21544E-07
302;0;-2,31689E-07
303;-0,01;-2,74416E-07
304;-0,02;-2,9296E-07
305;-0,029999999;-3,20129E-07
306;-0,039999999;-3,51345E-07
307;-0,050000001;-3,89922E-07
308;-0,059999999;-4,2713E-07
309;-0,07;-4,68824E-07
310;-0,079999998;-5,1272E-07
311;-0,090000004;-5,65376E-07
312;-0,100000001;-6,2993E-07
313;-0,109999999;-6,89704E-07
314;-0,119999997;-7,63172E-07
315;-0,129999995;-8,42584E-07
316;-0,140000001;-9,1187E-07
317;-0,150000006;-9,99664E-07
318;-0,159999996;-1,08346E-06
319;-0,170000002;-1,17912E-06
320;-0,180000007;-1,28714E-06
321;-0,189999998;-1,40353E-06
322;-0,200000003;-1,51885E-06
323;-0,209999993;-1,64319E-06
324;-0,219999999;-1,77171E-06
325;-0,230000004;-1,90026E-06
326;-0,239999995;-2,04163E-06
327;-0,25;-2,18128E-06
328;-0,25999999;-2,33065E-06
329;-0,270000011;-2,48521E-06
330;-0,280000001;-2,64001E-06
331;-0,289999992;-2,80657E-06
332;-0,300000012;-2,97839E-06
333;-0,310000002;-3,15773E-06
334;-0,319999993;-3,34875E-06
335;-0,330000013;-3,55387E-06
336;-0,340000004;-3,78462E-06
337;-0,349999994;-4,03406E-06
338;-0,360000014;-4,31426E-06
339;-0,370000005;-4,62561E-06
340;-0,379999995;-4,96404E-06
341;-0,389999986;-5,3243E-06
342;-0,400000006;-5,72717E-06
343;-0,409999996;-6,14133E-06
344;-0,419999987;-6,56289E-06
345;-0,430000007;-7,01017E-06
346;-0,439999998;-7,46639E-06
347;-0,449999988;-7,92381E-06
348;-0,460000008;-8,38493E-06
349;-0,469999999;-8,84638E-06
350;-0,479999989;-9,30918E-06
351;-0,49000001;-9,76704E-06
352;-0,5;-1,02287E-05
353;-0,50999999;-1,06871E-05
354;-0,519999981;-1,11314E-05
355;-0,529999971;-1,15793E-05
356;-0,540000021;-1,2025E-05
357;-0,550000012;-1,24629E-05
358;-0,560000002;-1,29157E-05
359;-0,569999993;-1,33653E-05
360;-0,579999983;-1,38078E-05
361;-0,589999974;-1,42561E-05
362;-0,600000024;-1,47039E-05
363;-0,610000014;-1,51461E-05
364;-0,620000005;-1,55907E-05
365;-0,629999995;-1,60317E-05
366;-0,639999986;-1,64681E-05
367;-0,649999976;-1,69119E-05
368;-0,660000026;-1,73546E-05
369;-0,670000017;-1,77879E-05
370;-0,680000007;-1,82195E-05
371;-0,689999998;-1,86519E-05
372;-0,699999988;-1,90768E-05
373;-0,709999979;-1,95032E-05
374;-0,720000029;-1,99243E-05
375;-0,730000019;-2,03459E-05
376;-0,74000001;-2,0761E-05
377;-0,75;-2,11787E-05
378;-0,75999999;-2,15918E-05
379;-0,769999981;-2,19976E-05
380;-0,779999971;-2,23999E-05
381;-0,790000021;-2,27992E-05
382;-0,800000012;-2,32018E-05
383;-0,810000002;-2,36123E-05
384;-0,819999993;-2,40031E-05
385;-0,829999983;-2,43998E-05
386;-0,839999974;-2,47907E-05
387;-0,850000024;-2,51672E-05
388;-0,860000014;-2,55417E-05
389;-0,870000005;-2,59195E-05
390;-0,879999995;-2,629E-05
391;-0,889999986;-2,66539E-05
392;-0,899999976;-2,70113E-05
393;-0,910000026;-2,73644E-05
394;-0,920000017;-2,77235E-05
395;-0,930000007;-2,80768E-05
396;-0,939999998;-2,84196E-05
397;-0,949999988;-2,87663E-05
398;-0,959999979;-2,91188E-05
399;-0,970000029;-2,95138E-05
400;-0,980000019;-2,99117E-05
401;-0,99000001;-3,03597E-05
402;-1;-3,07616E-05
