Item	Smu1_V(1)(1)	Smu1_I(1)(1)	Smu1_R(1)(1)	Smu1_Time(1)(1)	
1	-1	-4.08701198466588E-05	24467.75390625	9.984375	
2	-0.990000009536743	-3.93842165067326E-05	25136.974609375	20.0546875	
3	-0.980000019073486	-3.81236786779482E-05	25705.80859375	30.1240234375	
4	-0.970000028610229	-3.70251909771468E-05	26198.380859375	40.193359375	
5	-0.959999978542328	-3.60368067049421E-05	26639.4296875	50.2626953125	
6	-0.949999988079071	-3.51104608853348E-05	27057.462890625	60.33203125	
7	-0.939999997615814	-3.42113198712468E-05	27476.28515625	70.4013671875	
8	-0.930000007152557	-3.33781681547407E-05	27862.5234375	80.4697265625	
9	-0.920000016689301	-3.25881410390139E-05	28231.12890625	90.5400390625	
10	-0.910000026226044	-3.17450430884492E-05	28665.89453125	100.6103515625	
11	-0.899999976158142	-3.09891038341448E-05	29042.46484375	110.6796875	
12	-0.889999985694885	-3.02151365758618E-05	29455.435546875	120.748046875	
13	-0.879999995231628	-2.95165646093665E-05	29813.767578125	130.8173828125	
14	-0.870000004768372	-2.87909006146947E-05	30217.880859375	140.8857421875	
15	-0.860000014305115	-2.81729535345221E-05	30525.732421875	150.9560546875	
16	-0.850000023841858	-2.74467001872836E-05	30969.115234375	161.0244140625	
17	-0.839999973773956	-2.67673840426141E-05	31381.474609375	171.0927734375	
18	-0.829999983310699	-2.60660381172784E-05	31842.19921875	181.162109375	
19	-0.819999992847443	-2.54004462476587E-05	32282.896484375	191.2314453125	
20	-0.810000002384186	-2.47466032305965E-05	32731.765625	201.30078125	
21	-0.800000011920929	-2.41525631281547E-05	33122.77734375	211.3701171875	
22	-0.790000021457672	-2.35418192460202E-05	33557.3046875	221.4384765625	
23	-0.779999971389771	-2.29240285989363E-05	34025.43359375	231.5078125	
24	-0.769999980926514	-2.23209117393708E-05	34496.796875	241.5771484375	
25	-0.759999990463257	-2.17300821532262E-05	34974.55859375	251.6455078125	
26	-0.75	-2.11706683330704E-05	35426.375	261.71484375	
27	-0.740000009536743	-2.05964424822014E-05	35928.53515625	271.783203125	
28	-0.730000019073486	-2.00462818611413E-05	36415.73046875	281.853515625	
29	-0.720000028610229	-1.95107586478116E-05	36902.71875	291.921875	
30	-0.709999978542328	-1.90044720511651E-05	37359.625	301.990234375	
31	-0.699999988079071	-1.85181415872648E-05	37800.76953125	312.060546875	
32	-0.689999997615814	-1.80411989276763E-05	38245.796875	322.130859375	
33	-0.680000007152557	-1.75713266798994E-05	38699.41015625	332.19921875	
34	-0.670000016689301	-1.7134465451818E-05	39102.4765625	342.267578125	
35	-0.660000026226044	-1.66981499205576E-05	39525.33984375	352.337890625	
36	-0.649999976158142	-1.62748128786916E-05	39939.015625	362.4072265625	
37	-0.639999985694885	-1.58522689162055E-05	40372.76953125	372.4775390625	
38	-0.629999995231628	-1.5477718989132E-05	40703.671875	382.546875	
39	-0.620000004768372	-1.50979549289332E-05	41065.1640625	392.615234375	
40	-0.610000014305115	-1.47305536302156E-05	41410.52734375	402.68359375	
41	-0.600000023841858	-1.43764418680803E-05	41734.9453125	412.751953125	
42	-0.589999973773956	-1.40325701067923E-05	42045.0390625	422.8212890625	
43	-0.579999983310699	-1.37015294967568E-05	42331.0390625	432.8916015625	
44	-0.569999992847443	-1.33706307678949E-05	42630.75	442.9599609375	
45	-0.560000002384186	-1.30771995827672E-05	42822.625	453.0283203125	
46	-0.550000011920929	-1.27899584185798E-05	43002.48828125	463.0966796875	
47	-0.540000021457672	-1.2514712580014E-05	43149.21484375	473.166015625	
48	-0.529999971389771	-1.2244899153302E-05	43283.328125	483.236328125	
49	-0.519999980926514	-1.19923997772275E-05	43360.79296875	493.3046875	
50	-0.509999990463257	-1.17428535304498E-05	43430.66796875	503.3759765625	
51	-0.5	-1.15019975055475E-05	43470.7109375	513.4443359375	
52	-0.490000009536743	-1.12680545498733E-05	43485.76953125	523.5146484375	
53	-0.479999989271164	-1.10458058770746E-05	43455.40625	533.5849609375	
54	-0.469999998807907	-1.08256526800687E-05	43415.39453125	543.65625	
55	-0.46000000834465	-1.06115348899039E-05	43349.0546875	553.7255859375	
56	-0.449999988079071	-1.04068994914996E-05	43240.54296875	563.794921875	
57	-0.439999997615814	-1.02043213701108E-05	43118.98828125	573.8642578125	
58	-0.430000007152557	-1.00112447398715E-05	42951.703125	583.9326171875	
59	-0.419999986886978	-9.79937522060936E-06	42859.875	604.0517578125	
60	-0.409999996423721	-9.62176181928953E-06	42611.73828125	614.1201171875	
61	-0.400000005960464	-9.44046769291162E-06	42370.78125	624.1904296875	
62	-0.389999985694885	-9.26340908335987E-06	42101.12890625	634.26171875	
63	-0.379999995231628	-9.0833636932075E-06	41834.72265625	644.3291015625	
64	-0.370000004768372	-8.8973029050976E-06	41585.63671875	654.3984375	
65	-0.360000014305115	-8.70737767399987E-06	41344.25	664.46875	
66	-0.349999994039536	-8.51466847962001E-06	41105.53515625	674.5390625	
67	-0.340000003576279	-8.31408760859631E-06	40894.4453125	684.609375	
68	-0.330000013113022	-8.10904384707101E-06	40695.3046875	694.6796875	
69	-0.319999992847443	-7.89996192906983E-06	40506.5234375	704.748046875	
70	-0.310000002384186	-7.68806876294548E-06	40322.21875	714.818359375	
71	-0.300000011920929	-7.46859495848184E-06	40168.19921875	724.8876953125	
72	-0.28999999165535	-7.2538064159744E-06	39979.0078125	734.958984375	
73	-0.280000001192093	-7.03123623679858E-06	39822.30078125	745.0283203125	
74	-0.270000010728836	-6.80662878949079E-06	39667.21484375	755.0966796875	
75	-0.259999990463257	-6.58345470583299E-06	39492.94140625	765.1650390625	
76	-0.25	-6.35855803921004E-06	39317.08984375	775.234375	
77	-0.239999994635582	-6.1318205553107E-06	39140.0859375	785.302734375	
78	-0.230000004172325	-5.90501758779283E-06	38949.92578125	795.3720703125	
79	-0.219999998807907	-5.67837923881598E-06	38743.44921875	805.44140625	
80	-0.209999993443489	-5.45202101420728E-06	38517.82421875	815.5107421875	
81	-0.200000002980232	-5.2268319450377E-06	38264.09765625	825.580078125	
82	-0.189999997615814	-5.00339092468494E-06	37974.24609375	835.6484375	
83	-0.180000007152557	-4.78038509754697E-06	37653.87109375	845.7177734375	
84	-0.170000001788139	-4.55900726592517E-06	37288.8203125	855.7861328125	
85	-0.159999996423721	-4.34136336480151E-06	36854.78125	865.8544921875	
86	-0.150000005960464	-4.12740155297797E-06	36342.48046875	875.921875	
87	-0.140000000596046	-3.91440062230686E-06	35765.375	885.9912109375	
88	-0.129999995231628	-3.70347106581903E-06	35102.203125	896.0595703125	
89	-0.119999997317791	-3.49675951838435E-06	34317.48828125	906.12890625	
90	-0.109999999403954	-3.2936652587523E-06	33397.4453125	916.1982421875	
91	-0.100000001490116	-3.09686993205105E-06	32290.66796875	926.26953125	
92	-0.0900000035762787	-2.90005959868722E-06	31033.845703125	936.337890625	
93	-0.0799999982118607	-2.7039982342103E-06	29585.818359375	946.408203125	
94	-0.0700000002980232	-2.51786696026102E-06	27801.310546875	956.4765625	
95	-0.0599999986588955	-2.34156073020131E-06	25623.93359375	966.544921875	
96	-0.0500000007450581	-2.16649596040952E-06	23078.7421875	976.615234375	
97	-0.0399999991059303	-1.99733131012181E-06	20026.72265625	986.685546875	
98	-0.0299999993294477	-1.83434588052478E-06	16354.603515625	996.75390625	
99	-0.0199999995529652	-1.67775635873113E-06	11920.681640625	1006.8232421875	
100	-0.00999999977648258	-1.52723885094019E-06	6547.76416015625	1016.892578125	
101	0	-1.38532948312786E-06	0	1026.9638671875	
102	0.00999999977648258	-1.24812277135788E-06	-8012.0322265625	1037.033203125	
103	0.0199999995529652	-1.12176201128023E-06	-17829.09375	1047.1015625	
104	0.0299999993294477	-1.00205727449065E-06	-29938.408203125	1057.1708984375	
105	0.0399999991059303	-8.82026711224171E-07	-45350.09765625	1077.2900390625	
106	0.0500000007450581	-7.75261810304073E-07	-64494.34375	1087.359375	
107	0.0599999986588955	-6.77822583838861E-07	-88518.734375	1097.4287109375	
108	0.0700000002980232	-5.87173019539478E-07	-119215.2890625	1107.498046875	
109	0.0799999982118607	-4.98979034091462E-07	-160327.375	1117.56640625	
110	0.0900000035762787	-4.21769300373853E-07	-213386.8125	1127.63671875	
111	0.100000001490116	-3.49421185319443E-07	-286187.5625	1137.7080078125	
112	0.109999999403954	-2.8466467938415E-07	-386419.5625	1147.775390625	
113	0.119999997317791	-2.25239801920907E-07	-532765.5	1157.84375	
114	0.129999995231628	-1.72008512322464E-07	-755776.5	1167.912109375	
115	0.140000000596046	-1.22470140695441E-07	-1143135.75	1177.9814453125	
116	0.150000005960464	-8.10687907915053E-08	-1850280.5	1188.048828125	
117	0.159999996423721	-4.35036930923616E-08	-3677848.5	1198.119140625	
118	0.170000001788139	-1.08807931553656E-08	-15623861	1208.1884765625	
119	0.180000007152557	1.81186443626302E-08	9934518	1218.2578125	
120	0.189999997615814	4.03915940694333E-08	4703949	1228.3271484375	
121	0.200000002980232	6.19966158410534E-08	3225982.5	1238.396484375	
122	0.209999993443489	7.94538479453877E-08	2643043.75	1248.4658203125	
123	0.219999998807907	9.58662056405046E-08	2294865	1258.5341796875	
124	0.230000004172325	1.09073127418924E-07	2108677	1268.6044921875	
125	0.239999994635582	1.20257453772865E-07	1995718.25	1278.673828125	
126	0.25	1.30574008494477E-07	1914623	1288.7421875	
127	0.259999990463257	1.38486583978192E-07	1877438.125	1298.8134765625	
128	0.270000010728836	1.45891661418318E-07	1850688.375	1308.8818359375	
129	0.280000001192093	1.53548782577673E-07	1823524.75	1318.951171875	
130	0.28999999165535	1.60350126066078E-07	1808542.375	1329.021484375	
131	0.300000011920929	1.65908076610322E-07	1808230.25	1339.091796875	
132	0.310000002384186	1.7315933575901E-07	1790258.625	1349.1591796875	
133	0.319999992847443	1.78783778892466E-07	1789871.5	1359.228515625	
134	0.330000013113022	1.83666074349276E-07	1796739.125	1369.298828125	
135	0.340000003576279	1.91274224903282E-07	1777552.625	1379.3681640625	
136	0.349999994039536	1.95784252809972E-07	1787682	1389.4345703125	
137	0.360000014305115	1.99890237695399E-07	1800988.5	1399.5068359375	
138	0.370000004768372	2.06075128517114E-07	1795461.75	1409.576171875	
139	0.379999995231628	2.11458342391779E-07	1797044.25	1419.6455078125	
140	0.389999985694885	2.16832248156607E-07	1798625.375	1429.7138671875	
141	0.400000005960464	2.23129006826639E-07	1792684.875	1439.7822265625	
142	0.409999996423721	2.29776944138393E-07	1784339.125	1449.853515625	
143	0.419999986886978	2.38316005152228E-07	1762365.875	1459.923828125	
144	0.430000007152557	2.47408650011494E-07	1738015.25	1469.9921875	
145	0.439999997615814	2.56779827623177E-07	1713530.25	1480.0615234375	
146	0.449999988079071	2.78434214351364E-07	1616180.625	1490.130859375	
147	0.46000000834465	2.97878926858175E-07	1544251.625	1500.2001953125	
148	0.469999998807907	3.26937566796914E-07	1437583.375	1510.26953125	
149	0.479999989271164	3.64924432005864E-07	1315340.75	1520.337890625	
150	0.490000009536743	4.14739616871884E-07	1181464.25	1530.40625	
151	0.5	4.72827906605744E-07	1057467.25	1540.4736328125	
152	0.509999990463257	5.45238492577482E-07	935370.5	1550.5419921875	
153	0.519999980926514	6.28032751137653E-07	827982.25	1560.611328125	
154	0.529999971389771	7.24306687516219E-07	731734.1875	1570.6806640625	
155	0.540000021457672	8.27097323963244E-07	652885.6875	1580.7490234375	
156	0.550000011920929	9.38732569011336E-07	585896.375	1590.8154296875	
157	0.560000002384186	1.00981162631797E-06	554558.875	1620.9638671875	
158	0.569999992847443	1.13273517854395E-06	503206.75	1631.033203125	
159	0.579999983310699	1.26132397326728E-06	459834.28125	1641.1025390625	
160	0.589999973773956	1.3859781802239E-06	425692.125	1651.171875	
161	0.600000023841858	1.50922369357431E-06	397555.40625	1661.2392578125	
162	0.610000014305115	1.63130516739329E-06	373933.71875	1671.3095703125	
163	0.620000004768372	1.74377237271983E-06	355551	1681.3798828125	
164	0.629999995231628	1.85251110451645E-06	340078.9375	1691.4482421875	
165	0.639999985694885	1.96184259948495E-06	326223.9375	1701.5166015625	
166	0.649999976158142	2.06821869142004E-06	314280.09375	1711.5849609375	
167	0.660000026226044	2.16551302401058E-06	304777.6875	1721.65625	
168	0.670000016689301	2.25959229283035E-06	296513.6875	1731.7255859375	
169	0.680000007152557	2.34987260228081E-06	289377.40625	1741.7939453125	
170	0.689999997615814	2.43028489421704E-06	283917.34375	1751.86328125	
171	0.699999988079071	2.50429570769484E-06	279519.6875	1761.9306640625	
172	0.709999978542328	2.56393127529009E-06	276918.5	1772.0009765625	
173	0.720000028610229	2.62389653471473E-06	274401.0625	1782.072265625	
174	0.730000019073486	2.68182202489697E-06	272203	1792.140625	
175	0.740000009536743	2.73353884949756E-06	270711.34375	1802.2099609375	
176	0.75	2.77672552329022E-06	270102.3125	1812.279296875	
177	0.759999990463257	2.82218729807937E-06	269294.65625	1822.3505859375	
178	0.769999980926514	2.86273643723689E-06	268973.40625	1832.4189453125	
179	0.779999971389771	2.89585545942828E-06	269350.4375	1842.4873046875	
180	0.790000021457672	2.93021503239288E-06	269604.78125	1852.5576171875	
181	0.800000011920929	2.95836639452318E-06	270419.53125	1862.6279296875	
182	0.810000002384186	2.98926920550002E-06	270969.25	1872.6982421875	
183	0.819999992847443	3.01651584777574E-06	271836.78125	1882.7666015625	
184	0.829999983310699	3.04299896924931E-06	272757.25	1892.8369140625	
185	0.839999973773956	3.06031279251329E-06	274481.75	1902.9072265625	
186	0.850000023841858	3.08304174723162E-06	275701.75	1912.9765625	
187	0.860000014305115	3.10524364977027E-06	276950.90625	1923.0458984375	
188	0.870000004768372	3.12330007545825E-06	278551.53125	1933.1162109375	
189	0.879999995231628	3.13853297484457E-06	280385.78125	1943.185546875	
190	0.889999985694885	3.15885040436115E-06	281748.0625	1953.255859375	
191	0.899999976158142	3.18072056870733E-06	282954.75	1963.3232421875	
192	0.910000026226044	3.19743026011565E-06	284603.5625	1973.392578125	
193	0.920000016689301	3.21128186442365E-06	286489.96875	1983.4609375	
194	0.930000007152557	3.22226901516842E-06	288616.5	1993.529296875	
195	0.939999997615814	3.23775475408183E-06	290324.65625	2003.5986328125	
196	0.949999988079071	3.25441396853421E-06	291911.21875	2013.66796875	
197	0.959999978542328	3.27036627822963E-06	293545.09375	2023.7373046875	
198	0.970000028610229	3.28780788549921E-06	295029.40625	2033.8056640625	
199	0.980000019073486	3.30487637256738E-06	296531.53125	2043.8740234375	
200	0.990000009536743	3.3229944165214E-06	297924.0625	2053.943359375	
201	1	3.3394496767869E-06	299450.53125	2064.01171875	
